celltype,gene,direction,label,axis_proj
Ex.L5.VAT1L_THSD4,MYT1L,down,MYT1L down,-0.001520987
Ex.L5.VAT1L_THSD4,MYT1L,up,MYT1L up,0.009293663
Ex.L5.VAT1L_THSD4,REST,down,REST down,-0.0012172721
Ex.L5.VAT1L_THSD4,REST,up,REST up,0.0035489493
Ex.L5.VAT1L_THSD4,SREBF2,down,SREBF2 down,0.0009707217
Ex.L5.VAT1L_THSD4,SREBF2,up,SREBF2 up,0.013425481
Ex.L5.VAT1L_THSD4,LYNX1,down,LYNX1 down,-0.0011100464
Ex.L5.VAT1L_THSD4,LYNX1,up,LYNX1 up,0.01933121
Ex.L5.VAT1L_THSD4,TBR1,down,TBR1 down,-0.0011890081
Ex.L5.VAT1L_THSD4,TBR1,up,TBR1 up,0.010292986
Ex.L5.VAT1L_THSD4,KIF5A,down,KIF5A down,6.746486e-05
Ex.L5.VAT1L_THSD4,KIF5A,up,KIF5A up,0.008837825
Ex.L5.VAT1L_THSD4,DCTN1,down,DCTN1 down,-0.0019649281
Ex.L5.VAT1L_THSD4,DCTN1,up,DCTN1 up,0.03121991
Ex.L5.VAT1L_THSD4,DYNC1H1,down,DYNC1H1 down,0.0003874712
Ex.L5.VAT1L_THSD4,DYNC1H1,up,DYNC1H1 up,0.009718637
Ex.L5.VAT1L_THSD4,TUBA4A,down,TUBA4A down,0.0001497383
Ex.L5.VAT1L_THSD4,TUBA4A,up,TUBA4A up,0.0026375363
Ex.L5.VAT1L_THSD4,NEFH,down,NEFH down,-0.0009810984
Ex.L5.VAT1L_THSD4,NEFH,up,NEFH up,0.02473988
Ex.L5.VAT1L_THSD4,TTC14,down,TTC14 down,0.0033032307
Ex.L5.VAT1L_THSD4,TTC14,up,TTC14 up,-0.0016049464
Ex.L5.VAT1L_THSD4,HSP90AA1,down,HSP90AA1 down,-0.0034185117
Ex.L5.VAT1L_THSD4,HSP90AA1,up,HSP90AA1 up,0.0055011385
Ex.L5.VAT1L_EYA4,MYT1L,down,MYT1L down,-0.00095389324
Ex.L5.VAT1L_EYA4,MYT1L,up,MYT1L up,0.0025045373
Ex.L5.VAT1L_EYA4,REST,down,REST down,-0.00046848215
Ex.L5.VAT1L_EYA4,REST,up,REST up,0.003581252
Ex.L5.VAT1L_EYA4,SREBF2,down,SREBF2 down,-0.002041668
Ex.L5.VAT1L_EYA4,SREBF2,up,SREBF2 up,0.015264414
Ex.L5.VAT1L_EYA4,LYNX1,down,LYNX1 down,0.0018150255
Ex.L5.VAT1L_EYA4,LYNX1,up,LYNX1 up,0.0063627386
Ex.L5.VAT1L_EYA4,TBR1,down,TBR1 down,0.00034710698
Ex.L5.VAT1L_EYA4,TBR1,up,TBR1 up,0.00033404937
Ex.L5.VAT1L_EYA4,KIF5A,down,KIF5A down,0.00013666457
Ex.L5.VAT1L_EYA4,KIF5A,up,KIF5A up,-0.0055132895
Ex.L5.VAT1L_EYA4,DCTN1,down,DCTN1 down,-0.00027340834
Ex.L5.VAT1L_EYA4,DCTN1,up,DCTN1 up,0.01711343
Ex.L5.VAT1L_EYA4,DYNC1H1,down,DYNC1H1 down,2.483757e-05
Ex.L5.VAT1L_EYA4,DYNC1H1,up,DYNC1H1 up,0.008185915
Ex.L5.VAT1L_EYA4,TUBA4A,down,TUBA4A down,0.00066256884
Ex.L5.VAT1L_EYA4,TUBA4A,up,TUBA4A up,-0.012538398
Ex.L5.VAT1L_EYA4,NEFH,down,NEFH down,-0.0011483692
Ex.L5.VAT1L_EYA4,NEFH,up,NEFH up,0.0102089755
Ex.L5.VAT1L_EYA4,TTC14,down,TTC14 down,0.0011075591
Ex.L5.VAT1L_EYA4,TTC14,up,TTC14 up,-0.0027046518
Ex.L5.VAT1L_EYA4,HSP90AA1,down,HSP90AA1 down,-0.0034881537
Ex.L5.VAT1L_EYA4,HSP90AA1,up,HSP90AA1 up,-0.004515442
Ex.L3_L5.SCN4B_NEFH,MYT1L,down,MYT1L down,0.00032241593
Ex.L3_L5.SCN4B_NEFH,MYT1L,up,MYT1L up,0.0018436789
Ex.L3_L5.SCN4B_NEFH,REST,down,REST down,-0.00038936987
Ex.L3_L5.SCN4B_NEFH,REST,up,REST up,-0.0033450727
Ex.L3_L5.SCN4B_NEFH,SREBF2,down,SREBF2 down,-0.0009936744
Ex.L3_L5.SCN4B_NEFH,SREBF2,up,SREBF2 up,0.01560113
Ex.L3_L5.SCN4B_NEFH,LYNX1,down,LYNX1 down,0.00026676434
Ex.L3_L5.SCN4B_NEFH,LYNX1,up,LYNX1 up,0.0017629341
Ex.L3_L5.SCN4B_NEFH,TBR1,down,TBR1 down,-0.00068102166
Ex.L3_L5.SCN4B_NEFH,TBR1,up,TBR1 up,-0.0045728823
Ex.L3_L5.SCN4B_NEFH,KIF5A,down,KIF5A down,0.002080775
Ex.L3_L5.SCN4B_NEFH,KIF5A,up,KIF5A up,-0.0076899277
Ex.L3_L5.SCN4B_NEFH,DCTN1,down,DCTN1 down,0.00036345382
Ex.L3_L5.SCN4B_NEFH,DCTN1,up,DCTN1 up,0.012556042
Ex.L3_L5.SCN4B_NEFH,DYNC1H1,down,DYNC1H1 down,-0.0008874257
Ex.L3_L5.SCN4B_NEFH,DYNC1H1,up,DYNC1H1 up,0.0038269225
Ex.L3_L5.SCN4B_NEFH,TUBA4A,down,TUBA4A down,0.0014104852
Ex.L3_L5.SCN4B_NEFH,TUBA4A,up,TUBA4A up,-0.010603128
Ex.L3_L5.SCN4B_NEFH,NEFH,down,NEFH down,-0.004190125
Ex.L3_L5.SCN4B_NEFH,NEFH,up,NEFH up,0.012090582
Ex.L3_L5.SCN4B_NEFH,TTC14,down,TTC14 down,-0.00045325852
Ex.L3_L5.SCN4B_NEFH,TTC14,up,TTC14 up,-0.007973508
Ex.L3_L5.SCN4B_NEFH,HSP90AA1,down,HSP90AA1 down,-0.0059922473
Ex.L3_L5.SCN4B_NEFH,HSP90AA1,up,HSP90AA1 up,-0.0046205623
