key,gene,direction,celltype,silhouette
baseline,baseline,,Ex.L5.VAT1L_THSD4,0.06704861670732498
baseline,baseline,,Ex.L5.VAT1L_EYA4,0.07724279910326004
baseline,baseline,,Ex.L3_L5.SCN4B_NEFH,0.059646155685186386
MYT1L_down,MYT1L,down,Ex.L5.VAT1L_THSD4,0.06713105738162994
MYT1L_down,MYT1L,down,Ex.L5.VAT1L_EYA4,0.07718473672866821
MYT1L_down,MYT1L,down,Ex.L3_L5.SCN4B_NEFH,0.05985591188073158
MYT1L_up,MYT1L,up,Ex.L5.VAT1L_THSD4,0.06599636375904083
MYT1L_up,MYT1L,up,Ex.L5.VAT1L_EYA4,0.07791883498430252
MYT1L_up,MYT1L,up,Ex.L3_L5.SCN4B_NEFH,0.05951746925711632
REST_down,REST,down,Ex.L5.VAT1L_THSD4,0.06712540984153748
REST_down,REST,down,Ex.L5.VAT1L_EYA4,0.07726504653692245
REST_down,REST,down,Ex.L3_L5.SCN4B_NEFH,0.059632815420627594
REST_up,REST,up,Ex.L5.VAT1L_THSD4,0.06678172945976257
REST_up,REST,up,Ex.L5.VAT1L_EYA4,0.07685000449419022
REST_up,REST,up,Ex.L3_L5.SCN4B_NEFH,0.05952506139874458
SREBF2_down,SREBF2,down,Ex.L5.VAT1L_THSD4,0.06669335067272186
SREBF2_down,SREBF2,down,Ex.L5.VAT1L_EYA4,0.07707323133945465
SREBF2_down,SREBF2,down,Ex.L3_L5.SCN4B_NEFH,0.05946047976613045
SREBF2_up,SREBF2,up,Ex.L5.VAT1L_THSD4,0.06684240698814392
SREBF2_up,SREBF2,up,Ex.L5.VAT1L_EYA4,0.0770423635840416
SREBF2_up,SREBF2,up,Ex.L3_L5.SCN4B_NEFH,0.05948108807206154
LYNX1_down,LYNX1,down,Ex.L5.VAT1L_THSD4,0.06677030026912689
LYNX1_down,LYNX1,down,Ex.L5.VAT1L_EYA4,0.07688035815954208
LYNX1_down,LYNX1,down,Ex.L3_L5.SCN4B_NEFH,0.0596904456615448
LYNX1_up,LYNX1,up,Ex.L5.VAT1L_THSD4,0.06639247387647629
LYNX1_up,LYNX1,up,Ex.L5.VAT1L_EYA4,0.07809928059577942
LYNX1_up,LYNX1,up,Ex.L3_L5.SCN4B_NEFH,0.059901028871536255
TBR1_down,TBR1,down,Ex.L5.VAT1L_THSD4,0.06717155873775482
TBR1_down,TBR1,down,Ex.L5.VAT1L_EYA4,0.0773867592215538
TBR1_down,TBR1,down,Ex.L3_L5.SCN4B_NEFH,0.05976700782775879
TBR1_up,TBR1,up,Ex.L5.VAT1L_THSD4,0.0666816309094429
TBR1_up,TBR1,up,Ex.L5.VAT1L_EYA4,0.07693571597337723
TBR1_up,TBR1,up,Ex.L3_L5.SCN4B_NEFH,0.059479791671037674
KIF5A_down,KIF5A,down,Ex.L5.VAT1L_THSD4,0.06697937101125717
KIF5A_down,KIF5A,down,Ex.L5.VAT1L_EYA4,0.07739581912755966
KIF5A_down,KIF5A,down,Ex.L3_L5.SCN4B_NEFH,0.059930603951215744
KIF5A_up,KIF5A,up,Ex.L5.VAT1L_THSD4,0.06664160639047623
KIF5A_up,KIF5A,up,Ex.L5.VAT1L_EYA4,0.07776477932929993
KIF5A_up,KIF5A,up,Ex.L3_L5.SCN4B_NEFH,0.059710800647735596
DCTN1_down,DCTN1,down,Ex.L5.VAT1L_THSD4,0.06709332764148712
DCTN1_down,DCTN1,down,Ex.L5.VAT1L_EYA4,0.07706490904092789
DCTN1_down,DCTN1,down,Ex.L3_L5.SCN4B_NEFH,0.059642791748046875
DCTN1_up,DCTN1,up,Ex.L5.VAT1L_THSD4,0.06647587567567825
DCTN1_up,DCTN1,up,Ex.L5.VAT1L_EYA4,0.0779448077082634
DCTN1_up,DCTN1,up,Ex.L3_L5.SCN4B_NEFH,0.05973808839917183
DYNC1H1_down,DYNC1H1,down,Ex.L5.VAT1L_THSD4,0.06705508381128311
DYNC1H1_down,DYNC1H1,down,Ex.L5.VAT1L_EYA4,0.07705000787973404
DYNC1H1_down,DYNC1H1,down,Ex.L3_L5.SCN4B_NEFH,0.06006677821278572
DYNC1H1_up,DYNC1H1,up,Ex.L5.VAT1L_THSD4,0.06645450741052628
DYNC1H1_up,DYNC1H1,up,Ex.L5.VAT1L_EYA4,0.07749488949775696
DYNC1H1_up,DYNC1H1,up,Ex.L3_L5.SCN4B_NEFH,0.059837792068719864
TUBA4A_down,TUBA4A,down,Ex.L5.VAT1L_THSD4,0.06706681847572327
TUBA4A_down,TUBA4A,down,Ex.L5.VAT1L_EYA4,0.07734748721122742
TUBA4A_down,TUBA4A,down,Ex.L3_L5.SCN4B_NEFH,0.05974797531962395
TUBA4A_up,TUBA4A,up,Ex.L5.VAT1L_THSD4,0.06684255599975586
TUBA4A_up,TUBA4A,up,Ex.L5.VAT1L_EYA4,0.07700885087251663
TUBA4A_up,TUBA4A,up,Ex.L3_L5.SCN4B_NEFH,0.05921813100576401
NEFH_down,NEFH,down,Ex.L5.VAT1L_THSD4,0.06696333736181259
NEFH_down,NEFH,down,Ex.L5.VAT1L_EYA4,0.07673781365156174
NEFH_down,NEFH,down,Ex.L3_L5.SCN4B_NEFH,0.060369476675987244
NEFH_up,NEFH,up,Ex.L5.VAT1L_THSD4,0.06683923304080963
NEFH_up,NEFH,up,Ex.L5.VAT1L_EYA4,0.07795828580856323
NEFH_up,NEFH,up,Ex.L3_L5.SCN4B_NEFH,0.05985875800251961
TTC14_down,TTC14,down,Ex.L5.VAT1L_THSD4,0.06697158515453339
TTC14_down,TTC14,down,Ex.L5.VAT1L_EYA4,0.07728004455566406
TTC14_down,TTC14,down,Ex.L3_L5.SCN4B_NEFH,0.06023424118757248
TTC14_up,TTC14,up,Ex.L5.VAT1L_THSD4,0.06637641042470932
TTC14_up,TTC14,up,Ex.L5.VAT1L_EYA4,0.07785564661026001
TTC14_up,TTC14,up,Ex.L3_L5.SCN4B_NEFH,0.05970778316259384
HSP90AA1_down,HSP90AA1,down,Ex.L5.VAT1L_THSD4,0.06708304584026337
HSP90AA1_down,HSP90AA1,down,Ex.L5.VAT1L_EYA4,0.07760767638683319
HSP90AA1_down,HSP90AA1,down,Ex.L3_L5.SCN4B_NEFH,0.05985986068844795
HSP90AA1_up,HSP90AA1,up,Ex.L5.VAT1L_THSD4,0.06630345433950424
HSP90AA1_up,HSP90AA1,up,Ex.L5.VAT1L_EYA4,0.07743405550718307
HSP90AA1_up,HSP90AA1,up,Ex.L3_L5.SCN4B_NEFH,0.059890016913414
